,Outcome,Prediction,ProbA,ProbD,ProbH
7353,1,1,0.07185905556150277,0.8733929901339732,0.05474795430452401
7354,2,1,0.11787269395675098,0.7579325169003533,0.12419478914289554
7355,2,1,0.07883815741210078,0.7220112621536021,0.19915058043429712
7356,2,1,0.052536791301760304,0.9341602659656443,0.013302942732595488
7357,2,1,0.00637929341627285,0.9338519496694535,0.059768756914273656
7358,0,0,0.5232025291276781,0.47624710575813456,0.0005503651141874551
7359,1,1,0.3265385784287064,0.6530285487385407,0.020432872832752986
7360,0,1,0.29699588276764577,0.6556601127750633,0.04734400445729104
7361,2,1,0.09337877244678153,0.8311320633675074,0.07548916418571099
7362,1,1,0.029024702325732996,0.9649131783712308,0.006062119303036161
7363,1,1,0.018066132675877023,0.9748951053354348,0.007038761988688176
7364,2,1,0.2211079897963309,0.7557837763465349,0.023108233857134095
7365,2,1,0.010780996428405482,0.5323092101936358,0.45690979337795873
7366,0,1,0.003465826541994621,0.5741295767609153,0.42240459669709013
7367,2,1,0.013008373168535587,0.7422842195980727,0.24470740723339157
7368,0,1,0.04857176756260192,0.9289553552871095,0.022472877150288575
7369,1,1,0.017404857310110194,0.6488558529412368,0.3337392897486531
7370,0,1,0.04931608233296365,0.8467059620980075,0.10397795556902864
7371,2,2,0.0013297572570857774,0.30460826215822123,0.694061980584693
7372,1,0,0.6236497115980896,0.3745163177219128,0.0018339706799977349
7373,0,1,0.13695121025804624,0.8063549304831178,0.056693859258836
7374,2,2,0.012435020217464888,0.41046373012582116,0.5771012496567139
7375,1,1,0.010414047792089211,0.959831928613718,0.02975402359419278
7376,0,1,0.4304685245963281,0.5565962788794587,0.01293519652421321
7377,2,1,0.02592225908709152,0.7219995995324268,0.2520781413804816
7378,0,1,0.10161475612997174,0.8851916510859855,0.013193592784042854
7379,2,1,0.009980320272570002,0.6114567108455099,0.3785629688819201
7380,0,1,0.17385198152338843,0.8243043977676162,0.001843620708995248
7381,0,1,0.07323650678052061,0.8783249548889543,0.04843853833052497
7382,2,1,0.004606153627497593,0.9695500186691087,0.02584382770339378
7383,1,1,0.025370015172168327,0.954644340634582,0.019985644193249642
7384,0,1,0.03291017554474406,0.8305649943944378,0.1365248300608181
7385,2,1,0.004378451768950971,0.5964508032761417,0.39917074495490723
7386,0,1,0.02307718696048517,0.7637096504606021,0.21321316257891285
7387,2,1,0.05761766278902954,0.8822159431900304,0.060166394020940074
7388,1,1,0.03354265444496502,0.9518320568995844,0.014625288655450562
7389,0,1,0.2545243746999618,0.7358454702636124,0.009630155036425916
7390,0,1,0.03010573154238969,0.8900873009285691,0.07980696752904115
7391,0,1,0.09925227681606752,0.8978576828450774,0.002890040338855143
7392,0,1,0.1868010312984269,0.7893662764299783,0.023832692271594805
7393,1,1,0.06996730915086427,0.7742491795901393,0.15578351125899642
7394,0,1,0.006089869200578997,0.5476801708759665,0.44622995992345454
7395,0,1,0.314206197249285,0.6630689158060346,0.02272488694468046
7396,2,2,0.014156054920549463,0.47536505721579647,0.5104788878636541
7397,2,1,0.0032891417597742823,0.8884124559473204,0.10829840229290524
7398,2,1,0.011928462743526243,0.9537976092103541,0.03427392804611963
7399,2,1,0.012012319199871816,0.6333723694691322,0.35461531133099594
7400,0,1,0.2006483097549451,0.7727299743944926,0.026621715850562198
7401,2,2,0.0010299024622415626,0.45159723024554743,0.547372867292211
7402,0,1,0.11049549737106393,0.822778182077455,0.0667263205514811
7403,2,1,0.03834159991524999,0.9522580251201505,0.009400374964599587
7404,2,1,0.008103157045573371,0.7489713540992029,0.24292548885522372
7405,2,1,0.03794240210288865,0.8096592188007045,0.15239837909640686
7406,1,1,0.01846900170250209,0.9529159730695906,0.02861502522790728
7407,1,1,0.07600583097250822,0.9175055671827079,0.006488601844783947
7408,0,1,0.013752485283338847,0.9733922068206676,0.012855307895993413
7409,2,1,0.24330783422907198,0.7483710938310596,0.008321071939868526
7410,0,0,0.5842507131368798,0.4108712154283122,0.004878071434808029
7411,1,1,0.03101816571739142,0.9629853446364761,0.005996489646132415
7412,1,2,0.0010296369823192828,0.34690231002363675,0.652068052994044
7413,0,1,0.03924075582676506,0.942604610311029,0.018154633862205862
7414,0,1,0.01669840495345467,0.7129326518351764,0.2703689432113689
7415,0,1,0.068704980435526,0.87726916961837,0.054025849946103995
7416,2,1,0.07606310923860718,0.7460937308779234,0.1778431598834695
7417,1,1,0.28756718668722975,0.6984463201481415,0.013986493164628815
7418,2,1,0.007541360817538594,0.8799885442269858,0.1124700949554756
7419,0,1,0.01989383644363573,0.7337808291938653,0.24632533436249898
7420,0,1,0.3448212034294556,0.6331125498793294,0.02206624669121502
7421,1,1,0.047962157028092485,0.8907827859510036,0.06125505702090393
7422,1,2,0.0019271700273617892,0.2601038550646606,0.7379689749079776
